p434,p434,p503,p503,p610,p610,p751,p751,
0.5640711784362793,3.90525484085083,0.7923228740692139,5.655347108840942,0.9197392463684082,8.506171941757202,1.637977123260498,15.640886068344116,
0.5568768978118896,3.7690320014953613,0.7226808071136475,7.238687038421631,0.9181711673736572,8.713944911956787,2.197321891784668,16.40968108177185,
0.5657143592834473,3.6914758682250977,1.3520569801330566,6.017457008361816,1.1367650032043457,10.732944965362549,1.2527961730957031,12.70169186592102,
0.566709041595459,3.8581771850585938,0.690248966217041,5.436176300048828,0.943648099899292,8.440611839294434,1.3999700546264648,14.84092116355896,
0.5592041015625,3.744394063949585,0.7680089473724365,5.247395038604736,0.9430968761444092,8.352612257003784,1.4296319484710693,15.616456031799316,
0.5581598281860352,3.7628860473632812,0.6834442615509033,5.1529059410095215,0.941758394241333,8.228452682495117,1.4040122032165527,19.113956928253174,
0.5609910488128662,3.7608728408813477,0.6980159282684326,6.426361799240112,0.9320073127746582,8.565650939941406,1.2492258548736572,12.891401290893555,
0.5609898567199707,3.761136293411255,0.7663428783416748,5.682075262069702,1.0542163848876953,8.423040866851807,1.2530937194824219,13.200874090194702,
0.5597708225250244,3.6408162117004395,0.7090842723846436,5.8844568729400635,0.9261958599090576,8.388851165771484,1.310718059539795,13.64931869506836,
0.5607109069824219,3.686037063598633,0.8436901569366455,5.959549903869629,1.1661231517791748,8.480992794036865,1.3033840656280518,12.901649951934814,
0.5722968578338623,3.7605209350585938,0.6857647895812988,4.988438129425049,0.9574289321899414,8.131178855895996,1.444838047027588,16.413564920425415,
0.5587809085845947,3.7724132537841797,0.6949930191040039,5.101474046707153,1.0345978736877441,8.396620035171509,1.4052419662475586,14.564656972885132,
0.5592999458312988,3.87438702583313,0.6893420219421387,5.441173076629639,0.9599030017852783,8.947938919067383,1.2521588802337646,15.65446925163269,
0.5617668628692627,3.665024995803833,0.7083208560943604,5.4960548877716064,0.950394868850708,9.049532175064087,1.430802822113037,17.64348530769348,
0.5644118785858154,3.8079962730407715,0.7069258689880371,5.583466053009033,1.0997309684753418,9.178843259811401,1.4380011558532715,17.550521850585938,
0.6557831764221191,4.063555717468262,0.697310209274292,5.121570825576782,0.9489049911499023,8.365481853485107,2.7717418670654297,14.346483945846558,
0.5630149841308594,3.8067991733551025,0.7097699642181396,5.416116952896118,0.9359579086303711,8.99217700958252,2.1603779792785645,17.06237006187439,
0.5642428398132324,4.037804126739502,0.7326006889343262,5.213488340377808,0.9266960620880127,8.122627019882202,1.4109532833099365,13.282325029373169,
0.7392818927764893,4.568051099777222,0.7014539241790771,5.347784042358398,0.9414389133453369,8.159852981567383,1.2760248184204102,17.783679246902466,
0.7561790943145752,5.5232648849487305,0.7172598838806152,5.260091304779053,0.9405128955841064,9.155946016311646,1.676137924194336,15.138627052307129,
0.8655428886413574,4.716761112213135,0.7089838981628418,5.2831199169158936,0.936608076095581,8.310235977172852,1.323645830154419,13.593834161758423,
0.720566987991333,5.042288780212402,0.6899068355560303,5.2944440841674805,1.1139249801635742,8.088637113571167,1.3039469718933105,13.301371812820435,
0.5733928680419922,3.791229009628296,0.6962697505950928,5.323699951171875,0.9830069541931152,8.436934232711792,1.4317388534545898,14.284305095672607,
0.5667681694030762,3.89473295211792,0.6929731369018555,5.378992795944214,0.9339361190795898,8.413172960281372,1.5946109294891357,14.663191080093384,
0.560380220413208,3.785547971725464,0.6948232650756836,5.267841100692749,0.9157421588897705,8.179361820220947,1.966658115386963,15.088945865631104,
0.567601203918457,3.6729068756103516,0.7077088356018066,5.317376136779785,0.9216949939727783,8.139748096466064,1.3998100757598877,17.305798053741455,
0.5717911720275879,3.785578966140747,0.6896839141845703,5.1378490924835205,0.9602186679840088,8.560995101928711,1.2523119449615479,13.157959938049316,
0.5658700466156006,3.807888984680176,0.692551851272583,5.170119047164917,0.9467217922210693,8.818948030471802,1.277716875076294,13.211184978485107,
0.5608420372009277,3.8825221061706543,0.7348577976226807,5.097040176391602,0.9177169799804688,7.922225713729858,1.2454211711883545,13.150285959243774,
0.5626280307769775,3.687319040298462,0.7180478572845459,5.3569018840789795,0.9297380447387695,8.146653890609741,1.5495760440826416,13.887967824935913,
0.5653200149536133,3.8127501010894775,0.6963741779327393,5.1556878089904785,0.9216179847717285,8.788437128067017,1.2494449615478516,13.569162130355835,
0.6722128391265869,3.8359057903289795,0.7108097076416016,5.197563171386719,0.934467077255249,8.174293994903564,1.384692907333374,13.375384092330933,
0.5614650249481201,3.6691339015960693,0.6913740634918213,5.392489910125732,0.9248781204223633,9.76072907447815,1.2540059089660645,13.443339824676514,
0.5624599456787109,3.761214017868042,0.6988911628723145,5.106598854064941,0.9611668586730957,8.70915699005127,1.293492078781128,13.940337896347046,
0.5643000602722168,3.7697651386260986,0.7006709575653076,5.365953207015991,0.9553139209747314,8.060346841812134,1.2726249694824219,12.949210166931152,
0.5623989105224609,3.8665390014648438,0.726226806640625,5.746284246444702,0.9817831516265869,8.321072816848755,1.480931043624878,13.09907579421997,
0.5680429935455322,3.7760629653930664,0.7054171562194824,5.263303995132446,0.9525067806243896,8.277920007705688,1.3389701843261719,14.673609972000122,
0.5671560764312744,3.8802177906036377,0.7124791145324707,5.26863694190979,0.9224879741668701,8.334079027175903,1.349388837814331,12.87779712677002,
0.5594229698181152,3.8012630939483643,0.6942639350891113,5.471651077270508,0.9258120059967041,9.520866870880127,1.3888540267944336,13.539324283599854,
0.5664937496185303,3.7990143299102783,0.6893460750579834,5.32207989692688,1.024369239807129,8.375127792358398,1.4252479076385498,13.77565312385559,
0.6692662239074707,3.6187169551849365,0.7097089290618896,5.5038580894470215,0.9324460029602051,8.591241836547852,1.4146018028259277,13.895279169082642,
0.558197021484375,3.647473096847534,0.7405338287353516,5.341639280319214,0.9254899024963379,11.120064973831177,1.4964590072631836,13.834024906158447,
0.5654780864715576,3.9009578227996826,0.7448689937591553,5.674073934555054,1.5502939224243164,11.788403034210205,1.4701502323150635,14.788239002227783,
0.5603070259094238,3.6664650440216064,0.7367758750915527,5.993266820907593,0.9757819175720215,8.49434208869934,1.503504991531372,13.201336145401001,
0.5635509490966797,3.991575241088867,1.146543025970459,6.911272048950195,0.931800127029419,8.394328117370605,1.5747480392456055,12.650534868240356,
